comments,likes
7213,19042
7214,21384
7215,27487
7216,23373
7217,29283
7218,16744
7219,26479
7220,14971
7221,23948
7222,28035
7223,25557
7224,33234
7225,17890
7226,35067
7227,35318
7228,18696
7229,22612
7230,22752
7231,17942
7232,17539
7233,27879
7234,24671
7235,26853
7236,16002
7237,18675
7238,31970
7239,35476
7240,33256
7241,17648
7242,30004
7243,23456
7244,26364
7245,26276
7246,27802
7247,33550
7248,26579
7249,33911
7250,17105
7251,26168
7252,33198
7253,33849
7254,35772
7255,17231
7256,24022
7257,18663
7258,21537
7259,29282
7260,34643
7261,33395
7262,22330
7263,15534
7264,16353
7265,24272
7266,27678
7267,29752
7268,20438
7269,20573
7270,32029
7271,33609
7272,16087
7273,34698
7274,15486
7275,19453
7276,31653
7277,30887
7278,27893
7279,16278
7280,31710
7281,28332
7282,17245
7283,20818
7284,32606
7285,31412
7286,26382
7287,17065
7288,16118
7289,19806
7290,25126
7291,17520
7292,19183
7293,35697
7294,21575
7295,25083
7296,26699
7297,32644
7298,21977
7299,34717
7300,21070
7301,20951
7302,25495
7303,35135
7304,35667
7305,31247
7306,17238
7307,35819
7308,35443
7309,22832
7310,31533
7311,23554
7312,19248
7313,19354
7314,25231
7315,25098
7316,32038
7317,21637
7318,29890
7319,18347
7320,34979
7321,34350
7322,28888
7323,34874
7324,16901
7325,21180
7326,30258
7327,14880
7328,33723
7329,22072
7330,20461
7331,35001
7332,26644
7333,35022
7334,22804
7335,32392
7336,22878
7337,16105
7338,21202
7339,31898
7340,32235
7341,32688
7342,23817
7343,26708
7344,34576
7345,34297
7346,18353
7347,25234
7348,27034
7349,29669
7350,35790
7351,17303
7352,27104
7353,19657
7354,25143
7355,27544
7356,34432
7357,18169
7358,31079
7359,21618
7360,17466
7361,30254
7362,35028
7363,30035
7364,31802
7365,17198
7366,24655
7367,22819
7368,29100
7369,28377
7370,29898
7371,23888
7372,30741
7373,21941
7374,33812
7375,24748
7376,20601
7377,24485
7378,25137
7379,29301
7380,18809
7381,26275
7382,35546
7383,15644
7384,21828
7385,16158
7386,16833
7387,28085
7388,34855
7389,30295
7390,15809
7391,25023
7392,32550
7393,18055
7394,35464
7395,32439
7396,14958
7397,18971
7398,33253
7399,27962
7400,15967
7401,28189
7402,34331
7403,25502
7404,23337
7405,36585
7406,19942
7407,30363
7408,27608
7409,18295
7410,21807
7411,15442
7412,24837
7413,22035
7414,26273
7415,27656
7416,19883
7417,20985
7418,34799
7419,20922
7420,33909
7421,17783
7422,25903
7423,35908
7424,26328
7425,27309
7426,30673
7427,17128
7428,30014
7429,24895
7430,15131
7431,21057
7432,31824
7433,26967
7434,21959
7435,15173
7436,24784
7437,27763
7438,34238
7439,29380
7440,32736
7441,23495
7442,24652
7443,23003
7444,26571
7445,29653
7446,32315
7447,26978
7448,19520
7449,30528
7450,26692
7451,17934
7452,36366
7453,36082
7454,34295
7455,17347
7456,18577
7457,29380
7458,29681
7459,21224
7460,32582
7461,24063
7462,16283
7463,18031
7464,33037
7465,15272
7466,20333
7467,30618
7468,16888
7469,26020
7470,22127
7471,16300
7472,36628
7473,25272
7474,26963
7475,29621
7476,36577
7477,33873
7478,31008
7479,26015
7480,25077
7481,17706
7482,16846
7483,25919
7484,25288
7485,34608
7486,34807
7487,15943
7488,30825
7489,27238
7490,16408
7491,27089
7492,17434
7493,19349
7494,35480
7495,34192
7496,18945
7497,17327
7498,26200
7499,28117
7500,20084
7501,33068
7502,20109
7503,20228
7504,17641
7505,24639
7506,34907
7507,27546
7508,30677
7509,26267
7510,34807
7511,33603
7512,30587
7513,20174
7514,25565
7515,27574
7516,33990
7517,34080
7518,18323
7519,35869
7520,31436
7521,24918
7522,25387
7523,26137
7524,17313
7525,30864
7526,26193
7527,33158
7528,15103
7529,26765
7530,17231
7531,34357
7532,32071
7533,18416
7534,35953
7535,28354
7536,26814
7537,23962
7538,18020
7539,16554
7540,20289
7541,32853
7542,33692
7543,36819
7544,33053
7545,29104
7546,35831
7547,22969
7548,29785
7549,29487
7550,19659
7551,22304
7552,27466
7553,28457
7554,21605
7555,23955
7556,15704
7557,18660
7558,36808
7559,21286
7560,24747
7561,21472
7562,36872
7563,17239
7564,26640
7565,18279
7566,18545
7567,26384
7568,21076
7569,15767
7570,24713
7571,20524
7572,33567
7573,16911
7574,16125
7575,36595
7576,29065
7577,30714
7578,32687
7579,32128
7580,37707
7581,24777
7582,35389
7583,31954
7584,25523
7585,35251
7586,37060
7587,23097
7588,15426
7589,18830
7590,26615
7591,15856
7592,31732
7593,25596
7594,29239
7595,15388
7596,32982
7597,34771
7598,31960
7599,36734
7600,16230
7601,26853
7602,17612
7603,23009
7604,34729
7605,25685
7606,30969
7607,34250
7608,28725
7609,15718
7610,35814
7611,21304
7612,28050
7613,27372
7614,17882
7615,26546
7616,34035
7617,37523
7618,30131
7619,21206
7620,30657
7621,34792
7622,16106
7623,18065
7624,26719
7625,24774
7626,28606
7627,18380
7628,18232
7629,34506
7630,28502
7631,25419
7632,34810
7633,20467
7634,18775
7635,28953
7636,18217
7637,19265
7638,32048
7639,37823
7640,34950
7641,33106
7642,27140
7643,21073
7644,28894
7645,17368
7646,32589
7647,26568
7648,18387
7649,22920
7650,37113
7651,15897
7652,22253
7653,33534
7654,16082
7655,18464
7656,19936
7657,17112
7658,35643
7659,23929
7660,18643
7661,33656
7662,19398
7663,27007
7664,23888
7665,20512
7666,24397
7667,24743
7668,21523
7669,28066
7670,17504
7671,31103
7672,25027
7673,20189
7674,22043
7675,23116
7676,32907
7677,35993
7678,27280
7679,34430
7680,15649
7681,31194
7682,35106
7683,18062
7684,20235
7685,35087
7686,17378
7687,17562
7688,29516
7689,17144
7690,31391
7691,21731
7692,18282
7693,24722
7694,19244
7695,36410
7696,35234
7697,34333
7698,36908
7699,29789
7700,30361
7701,17546
7702,36225
7703,28419
7704,31329
7705,38008
7706,33323
7707,19782
7708,20396
7709,31790
7710,23398
7711,26848
7712,32467
7713,25445
7714,30533
7715,15647
7716,16367
7717,21835
7718,29522
7719,22203
7720,26817
7721,29519
7722,24397
7723,22816
7724,26480
7725,15674
7726,21426
7727,24318
7728,18996
7729,37687
7730,25016
7731,20722
7732,37995
7733,31338
7734,33760
7735,20125
7736,23142
7737,20824
7738,38685
7739,38529
7740,17831
7741,32333
7742,22984
7743,30288
7744,28801
7745,31175
7746,18896
7747,17609
7748,23116
7749,36398
7750,26649
7751,25719
7752,22220
7753,29081
7754,36961
7755,21827
7756,23402
7757,31254
7758,24861
7759,17934
7760,16802
7761,22547
7762,32230
7763,30151
7764,18218
7765,32887
7766,21140
7767,28137
7768,30659
7769,24964
7770,27861
7771,22971
7772,18762
7773,30359
7774,35416
7775,27316
7776,35812
7777,35637
7778,28015
7779,16409
7780,20449
7781,18920
7782,35282
7783,16232
7784,34287
7785,24775
7786,24537
7787,29786
7788,32509
7789,19802
7790,23069
7791,38699
7792,37832
7793,24755
7794,27483
7795,37871
7796,23226
7797,28503
7798,17388
7799,32198
7800,21328
7801,22915
7802,34389
7803,22667
7804,37008
7805,16514
7806,35608
7807,22205
7808,38034
7809,31189
7810,19902
7811,37927
7812,26444
7813,34433
7814,30312
7815,25177
7816,19444
7817,28503
7818,35368
7819,20191
7820,25805
7821,32628
7822,23040
7823,21561
7824,31519
7825,25788
7826,32156
7827,31514
7828,25314
7829,29388
7830,38134
7831,22037
7832,24970
7833,34672
7834,29695
7835,23350
7836,17148
7837,28243
7838,35781
7839,20737
7840,36194
7841,36140
7842,32566
7843,22243
7844,33989
7845,27160
7846,18778
7847,30948
7848,21653
7849,29724
7850,30072
7851,33127
7852,17306
7853,35491
7854,34026
7855,32382
7856,39173
7857,25673
7858,33307
7859,26834
7860,38651
7861,19789
7862,19322
7863,27042
7864,33870
7865,18659
7866,39173
7867,31489
7868,22280
7869,19751
7870,37613
7871,38582
7872,24960
7873,16485
7874,32349
7875,30568
7876,35983
7877,29027
7878,23590
7879,25212
7880,19880
7881,19023
7882,31992
7883,16037
7884,29946
7885,28502
7886,16294
7887,37290
7888,18022
7889,29872
7890,30585
7891,27525
7892,16575
7893,32131
7894,21217
7895,26551
7896,27672
7897,34588
7898,28597
7899,27882
7900,23276
7901,21785
7902,19841
7903,31731
7904,35864
7905,27779
7906,33888
7907,30523
7908,21024
7909,25201
7910,32517
7911,27489
7912,23930
7913,30890
7914,26598
7915,39559
7916,16722
7917,28106
7918,36909
7919,19178
7920,31017
7921,20675
7922,18811
7923,24898
7924,18591
7925,25280
7926,35492
7927,31911
7928,38613
7929,30652
7930,28892
7931,34984
7932,38053
7933,24165
7934,16681
7935,37353
7936,27904
7937,34859
7938,29642
7939,37777
7940,24776
7941,29526
7942,34394
7943,36895
7944,21689
7945,26161
7946,24261
7947,19245
7948,25335
7949,31152
7950,37745
7951,19709
7952,35763
7953,37091
7954,29548
7955,33916
7956,38117
7957,27367
7958,23116
7959,36612
7960,38591
7961,35271
7962,18157
7963,36358
7964,22151
7965,31329
7966,37954
7967,29867
7968,38308
7969,22280
7970,22372
7971,21032
7972,21156
7973,38996
7974,37634
7975,38715
7976,29760
7977,18357
7978,16243
7979,32096
7980,36690
7981,30651
7982,36102
7983,26830
7984,21895
7985,20135
7986,27563
7987,19805
7988,23490
7989,22913
7990,18723
7991,39467
7992,34055
7993,26149
7994,17518
7995,39648
7996,21248
7997,25031
7998,23175
7999,25994
8000,20906
8001,26533
8002,18410
8003,16703
8004,29961
8005,24188
8006,17423
8007,37567
8008,18985
8009,19905
8010,19877
8011,23612
8012,36003
8013,25938
8014,26011
8015,18753
8016,26786
8017,18973
8018,38865
8019,25205
8020,23282
8021,27708
8022,24321
8023,25750
8024,38594
8025,17072
8026,36231
8027,22593
8028,28177
8029,30404
8030,32724
8031,25860
8032,26614
8033,17472
8034,23425
8035,28851
8036,16894
8037,28027
8038,32294
8039,18929
8040,19340
8041,18420
8042,39341
8043,38853
8044,29584
8045,30407
8046,39685
8047,24068
8048,37276
8049,18011
8050,35005
8051,27125
8052,37697
8053,26168
8054,36254
8055,32861
8056,34911
8057,34438
8058,23590
8059,38820
8060,27424
8061,16325
8062,36641
8063,39653
8064,31625
8065,24579
8066,17370
8067,32457
8068,33045
8069,32523
8070,38307
8071,35153
8072,36426
8073,25539
8074,27611
8075,16752
8076,23840
8077,33997
8078,26790
8079,28630
8080,35171
8081,33313
8082,21248
8083,23286
8084,28652
8085,18025
8086,29649
8087,37941
8088,27862
8089,36119
8090,22846
8091,31884
8092,22342
8093,34724
8094,34546
8095,28896
8096,20319
8097,36065
8098,27572
8099,26260
8100,28976
8101,23694
8102,21995
8103,30005
8104,40471
8105,36655
8106,37305
8107,24966
8108,16839
8109,19324
8110,34774
8111,39417
8112,16428
8113,30699
8114,18592
8115,35437
8116,23344
8117,28659
8118,35631
8119,40170
8120,27889
8121,39454
8122,38113
8123,20899
8124,23899
8125,19396
8126,23748
8127,35799
8128,17289
8129,22249
8130,16500
8131,31763
8132,24545
8133,36424
8134,38552
8135,40575
8136,21164
8137,36884
8138,31462
8139,36700
8140,33007
8141,27596
8142,39049
8143,31363
8144,32208
8145,20892
8146,34643
8147,18657
8148,40555
8149,24202
8150,24792
8151,27617
8152,27783
8153,18113
8154,28456
8155,17099
8156,17396
8157,24879
8158,35254
8159,27189
8160,39772
8161,36779
8162,21564
8163,30781
8164,22361
8165,29558
8166,22275
8167,39728
8168,29243
8169,37028
8170,20582
8171,22500
8172,20689
8173,20106
8174,20064
8175,16436
8176,18275
8177,23010
8178,39858
8179,19928
8180,37885
8181,25290
8182,29697
8183,17782
8184,27601
8185,22998
8186,37538
8187,38019
8188,27186
8189,25028
8190,18370
8191,18127
8192,38815
8193,37799
8194,31354
8195,33369
8196,28114
8197,40412
8198,36801
8199,27936
8200,19490
8201,22130
8202,40647
8203,17508
8204,32080
8205,40530
8206,31438
8207,28681
8208,40592
8209,22172
8210,19581
8211,22505
8212,36270
8213,19646
8214,21764
8215,39605
8216,30913
8217,38441
8218,36548
8219,22748
8220,30712
8221,37245
8222,23914
8223,27143
8224,36687
8225,37640
8226,40849
8227,21414
8228,28568
8229,38997
8230,38945
8231,38112
8232,32065
8233,18989
8234,28063
8235,26830
8236,23194
8237,25816
8238,18349
8239,36454
8240,18941
8241,36451
8242,26438
8243,20244
8244,27925
8245,17143
8246,36007
8247,35033
8248,29616
8249,31969
8250,37780
8251,24834
8252,38582
8253,40287
8254,33515
8255,26572
8256,39037
8257,18899
8258,23501
8259,31961
8260,18890
8261,26946
8262,36467
8263,34968
8264,27638
8265,30553
8266,28284
8267,31125
8268,27523
8269,22306
8270,36260
8271,41006
8272,20997
8273,30878
8274,28081
8275,21567
8276,28748
8277,31467
8278,22394
8279,27702
8280,39706
8281,23481
8282,36725
8283,28319
8284,23537
8285,33801
8286,22873
8287,26011
8288,20105
8289,41162
8290,32821
8291,22537
8292,24833
8293,33414
8294,29948
8295,41414
8296,30227
8297,23975
8298,20666
8299,25516
8300,33861
8301,26327
8302,27508
8303,19957
8304,39773
8305,32523
8306,21474
8307,25452
8308,39509
8309,36681
8310,38546
8311,23525
8312,32267
8313,23730
8314,40656
8315,30087
8316,31432
8317,33041
8318,17369
8319,35189
8320,25611
8321,38507
8322,31911
8323,26582
8324,31566
8325,22514
8326,29856
8327,24810
8328,31959
8329,17907
8330,22336
8331,29507
8332,22948
8333,31391
8334,24669
8335,21131
8336,32172
8337,25096
8338,35547
8339,31219
8340,32570
8341,21918
8342,32756
8343,40090
8344,31438
8345,41611
8346,23874
8347,41309
8348,36966
8349,23862
8350,34925
8351,27861
8352,38920
8353,32060
8354,24508
8355,28063
8356,33779
8357,35590
8358,22277
8359,20731
8360,21997
8361,29185
8362,38092
8363,27998
8364,21680
8365,34850
8366,39365
8367,38900
8368,39199
8369,19932
8370,24977
8371,35648
8372,19752
8373,40529
8374,22200
8375,39594
8376,17202
8377,25658
8378,22062
8379,20617
8380,37236
8381,36775
8382,22685
8383,26709
8384,23801
8385,19222
8386,38301
8387,36848
8388,31760
8389,34617
8390,20166
8391,19933
8392,41204
8393,40937
8394,38387
8395,35615
8396,26493
8397,18360
8398,19856
8399,30820
8400,35173
8401,20193
8402,29412
8403,38040
8404,21830
8405,34967
8406,17751
8407,30026
8408,31753
8409,34827
8410,32493
8411,23448
8412,24513
8413,30434
8414,22892
8415,33177
8416,24136
8417,28254
8418,41752
8419,19685
8420,33224
8421,27413
8422,30848
8423,24612
8424,20071
8425,19078
8426,27702
8427,30957
8428,29261
8429,22708
8430,20947
8431,18109
8432,23835
8433,37680
8434,39737
8435,19215
8436,35704
8437,41993
8438,41354
8439,17427
8440,33302
8441,22852
8442,36003
8443,21112
8444,17407
8445,37021
8446,24624
8447,27193
8448,30501
8449,39823
8450,37837
8451,28356
8452,37605
8453,31124
8454,34072
8455,37912
8456,29291
8457,20113
8458,37300
8459,40937
8460,30899
8461,32339
8462,18611
8463,34323
8464,20908
8465,31587
8466,38954
8467,25392
8468,31642
8469,38259
8470,25086
8471,23931
8472,25375
8473,32621
8474,28766
8475,41998
8476,19785
8477,39371
8478,27538
8479,39176
8480,39383
8481,18899
8482,42143
8483,40637
8484,33223
8485,19249
8486,24634
8487,41303
8488,37911
8489,41404
8490,22497
8491,30884
8492,20376
8493,21888
8494,27884
8495,24180
8496,24107
8497,36786
8498,42368
8499,25821
8500,20664
8501,37897
8502,24979
8503,33382
8504,37644
8505,38574
8506,29294
8507,29329
8508,35933
8509,21013
8510,38888
8511,38753
8512,40922
8513,23557
8514,34215
8515,29151
8516,38602
8517,27852
8518,29296
8519,33691
8520,30934
8521,26303
8522,33030
8523,33940
8524,28137
8525,26092
8526,26850
8527,32950
8528,34549
8529,40745
8530,41099
8531,33362
8532,42045
8533,35514
8534,42474
8535,26465
8536,35480
8537,20072
8538,22545
8539,33513
8540,32202
8541,34296
8542,30084
8543,19272
8544,31346
8545,18371
8546,38162
8547,42060
8548,30850
8549,29627
8550,19481
8551,29542
8552,41763
8553,40231
8554,22886
8555,33605
8556,36749
8557,30254
8558,31406
8559,31054
8560,26770
8561,20671
8562,40856
8563,26982
8564,21842
8565,27042
8566,36941
8567,23033
8568,23054
8569,18397
8570,36939
8571,24279
8572,37373
8573,37414
8574,37306
8575,25603
8576,19615
8577,19845
8578,21635
8579,21887
8580,40206
8581,41620
8582,22340
8583,24741
8584,37052
8585,29252
8586,38825
8587,37565
8588,30005
8589,29465
8590,38178
8591,33857
8592,18617
8593,33249
8594,41781
8595,39034
8596,38282
8597,27807
8598,29341
8599,40853
8600,41495
8601,33101
8602,26800
8603,21961
8604,41245
8605,41562
8606,20708
8607,30255
8608,18544
8609,29953
8610,34332
8611,32922
8612,38043
8613,19793
8614,25497
8615,31140
8616,36273
8617,20682
8618,35218
8619,17417
8620,19196
8621,39714
8622,24998
8623,25805
8624,36372
8625,34467
8626,37225
8627,25611
8628,23938
8629,39915
8630,17556
8631,20034
8632,42502
8633,25085
8634,21779
8635,40941
8636,25945
8637,43107
8638,33070
8639,35501
8640,29021
8641,23117
8642,36633
8643,30352
8644,39875
8645,17566
8646,17587
8647,39084
8648,21338
8649,35928
8650,18668
8651,23075
8652,17431
8653,25407
8654,18536
8655,36921
8656,23645
8657,23155
8658,24043
8659,32011
8660,35663
8661,25307
8662,20795
8663,41096
8664,25834
8665,34447
8666,37342
8667,38545
8668,19873
8669,42076
8670,29288
8671,36750
8672,29730
8673,18138
8674,35535
8675,27910
8676,36536
8677,18121
8678,25750
8679,35728
8680,28320
8681,17525
8682,35661
8683,18642
8684,36010
8685,34791
8686,32749
8687,23165
8688,22653
8689,36401
8690,39720
8691,42102
8692,24622
8693,25569
8694,29946
8695,28550
8696,30715
8697,37296
8698,21458
8699,21597
8700,25808
8701,31960
8702,20410
8703,43145
8704,32270
8705,31846
8706,21431
8707,35163
8708,28008
8709,26860
8710,28393
8711,27813
8712,23736
8713,22344
8714,21475
8715,34218
8716,17942
8717,40085
8718,40304
8719,42294
8720,26650
8721,42663
8722,24156
8723,42995
8724,35479
8725,27111
8726,39887
8727,36424
8728,29516
8729,18275
8730,32449
8731,28991
8732,42128
8733,41820
8734,36455
8735,43413
8736,24072
8737,26364
8738,32374
8739,40863
8740,39952
8741,31572
8742,42535
8743,26679
8744,26717
8745,28309
8746,34881
8747,35200
8748,42169
8749,23059
8750,18939
8751,28612
8752,27563
8753,42724
8754,30529
8755,41763
8756,30061
8757,27123
8758,34039
8759,19925
8760,29508
8761,32822
8762,23509
8763,37164
8764,40720
8765,20760
8766,26138
8767,33277
8768,30591
8769,32976
8770,30862
8771,18738
8772,25715
8773,32906
8774,20697
8775,38626
8776,27290
8777,27554
8778,21971
8779,18421
8780,20621
8781,17801
8782,28806
8783,26385
8784,22032
8785,36761
8786,29437
8787,34054
8788,22404
8789,25163
8790,34639
8791,28998
8792,33385
8793,21740
8794,19922
8795,22693
8796,20918
8797,31346
8798,31119
8799,20748
8800,33388
8801,20197
8802,29393
8803,41567
8804,40519
8805,30281
8806,33436
8807,41715
8808,17891
8809,24566
8810,35614
8811,35311
8812,33982
8813,32037
8814,26798
8815,36789
8816,42992
8817,27766
8818,28327
8819,20467
8820,39503
8821,21567
8822,27875
8823,40256
8824,31255
8825,40847
8826,42486
8827,35809
8828,31079
8829,17705
8830,19977
8831,34049
8832,27591
8833,26196
8834,41271
8835,38136
8836,29236
8837,31622
8838,21057
8839,39618
8840,36389
8841,37966
8842,30487
8843,32596
8844,26559
8845,24627
8846,35493
8847,32502
8848,17839
8849,41909
8850,36843
8851,41233
8852,24532
8853,26717
8854,43686
8855,22353
8856,34817
8857,28339
8858,21265
8859,26771
8860,30469
8861,37632
8862,33367
8863,40073
8864,29800
8865,19247
8866,29171
8867,31863
8868,24559
8869,34519
8870,38483
8871,41903
8872,43644
8873,39920
8874,34508
8875,41947
8876,39680
8877,30286
8878,31205
8879,24603
8880,43613
8881,41807
8882,22912
8883,26741
8884,24268
8885,25005
8886,39398
8887,24419
8888,33038
8889,24098
8890,38903
8891,43889
8892,37281
8893,33141
8894,37780
8895,29347
8896,39942
8897,38747
8898,36454
8899,37008
8900,43484
8901,36234
8902,22889
8903,38890
8904,30730
8905,24503
8906,42160
8907,43018
8908,20627
8909,19475
8910,22312
8911,44498
8912,37143
8913,28864
8914,39185
8915,39742
8916,28620
8917,34579
8918,19400
8919,19118
8920,36542
8921,41771
8922,40999
8923,38479
8924,40494
8925,24496
8926,42204
8927,40288
8928,34831
8929,36547
8930,37449
8931,35969
8932,27952
8933,26526
8934,32010
8935,28766
8936,36642
8937,38002
8938,38436
8939,38329
8940,20730
8941,25997
8942,19572
8943,32342
8944,24515
8945,35164
8946,43539
8947,32985
8948,35647
8949,40436
8950,44011
8951,25321
8952,24897
8953,23007
8954,26943
8955,28075
8956,33945
8957,39297
8958,31572
8959,44242
8960,37696
8961,24772
8962,30865
8963,23034
8964,34567
8965,22289
8966,35585
8967,29721
8968,44187
8969,35204
8970,40788
8971,24947
8972,31946
8973,38352
8974,23881
8975,37816
8976,25142
8977,41234
8978,44426
8979,43075
8980,34531
8981,38754
8982,24819
8983,28020
8984,24697
8985,30721
8986,31555
8987,35676
8988,38782
8989,20997
8990,19449
8991,34838
8992,26607
8993,18461
8994,36204
8995,36152
8996,40041
8997,38233
8998,28911
8999,24337
9000,18607
9001,39086
9002,20429
9003,43304
9004,44036
9005,35544
9006,34986
9007,43200
9008,34515
9009,43209
9010,24335
9011,41450
9012,42459
9013,25418
9014,37174
9015,19708
9016,25774
9017,24126
9018,25683
9019,41529
9020,28278
9021,31550
9022,29427
9023,37972
9024,18916
9025,31551
9026,31283
9027,34358
9028,33521
9029,26109
9030,35806
9031,21856
9032,36131
9033,41786
9034,33238
9035,22613
9036,23104
9037,38998
9038,21318
9039,28022
9040,44107
9041,18813
9042,37103
9043,41508
9044,38660
9045,39343
9046,34231
9047,43919
9048,43076
9049,24168
9050,22616
9051,40057
9052,25812
9053,34921
9054,35038
9055,25585
9056,34146
9057,37562
9058,20894
9059,40542
9060,25063
9061,21096
9062,43672
9063,30603
9064,21265
9065,32354
9066,36191
9067,38929
9068,27784
9069,45329
9070,44999
9071,23378
9072,41348
9073,42150
9074,36169
9075,19477
9076,25147
9077,19362
9078,41120
9079,37087
9080,21591
9081,37887
9082,24756
9083,42146
9084,19527
9085,39183
9086,25106
9087,26258
9088,25841
9089,40745
9090,21194
9091,18907
9092,43159
9093,19939
9094,39769
9095,20775
9096,21677
9097,25838
9098,20957
9099,34945
9100,35607
9101,31236
9102,37441
9103,41535
9104,21710
9105,21162
9106,23815
9107,28562
9108,37963
9109,25113
9110,43178
9111,36504
9112,36303
9113,41963
9114,37421
9115,28202
9116,42524
9117,30411
9118,39831
9119,35925
9120,40221
9121,42540
9122,24341
9123,20726
9124,42652
9125,20105
9126,43739
9127,36378
9128,27643
9129,33755
9130,28401
9131,39834
9132,18799
9133,25604
9134,40957
9135,35168
9136,28949
9137,29696
9138,39814
9139,23717
9140,36484
9141,26541
9142,37849
9143,24771
9144,37906
9145,41988
9146,20587
9147,42328
9148,19868
9149,29545
9150,30308
9151,24447
9152,21509
9153,34329
9154,25304
9155,27757
9156,28203
9157,32891
9158,19157
9159,45183
9160,24919
9161,41328
9162,26819
9163,40059
9164,28969
9165,39820
9166,43120
9167,41910
9168,43903
9169,35251
9170,33042
9171,37478
9172,37353
9173,41326
9174,35881
9175,19339
9176,41745
9177,26226
9178,37686
9179,31221
9180,35048
9181,29110
9182,24121
9183,43111
9184,19055
9185,23833
9186,22945
9187,39156
9188,19689
9189,37621
9190,33294
9191,36099
9192,29955
9193,19628
9194,25168
9195,28945
9196,32199
9197,43685
9198,34620
9199,28697
9200,35915
9201,36121
9202,25299
9203,31650
9204,19970
9205,23174
9206,44535
9207,26198
9208,36586
9209,23069
9210,24598
9211,36148
9212,39262
9213,22635
9214,24470
9215,29380
9216,33786
9217,34167
9218,18836
9219,43197
9220,21489
9221,38709
9222,41581
9223,31784
9224,44350
9225,32785
9226,20778
9227,38132
9228,27694
9229,25610
9230,27563
9231,24237
9232,30917
9233,45751
9234,39905
9235,37620
9236,43308
9237,33777
9238,26659
9239,25792
9240,27720
9241,41888
9242,45392
9243,22344
9244,37518
9245,41760
9246,28201
9247,41133
9248,31144
9249,39555
9250,31160
9251,31442
9252,33802
9253,34865
9254,30200
9255,43114
9256,33854
9257,18665
9258,21614
9259,44446
9260,37184
9261,37565
9262,19108
9263,23863
9264,23546
9265,24089
9266,22537
9267,29616
9268,19931
9269,39519
9270,21827
9271,44180
9272,36396
9273,34578
9274,30995
9275,31943
9276,34101
9277,37607
9278,19982
9279,35032
9280,42251
9281,36096
9282,21112
9283,33037
9284,28694
9285,31871
9286,31440
9287,42113
9288,19279
9289,23463
9290,28052
9291,40698
9292,42647
9293,30760
9294,26642
9295,32333
9296,28804
9297,44580
9298,19853
9299,43675
9300,42039
9301,19633
9302,23369
9303,24483
9304,35159
9305,30031
9306,42202
9307,44391
9308,34834
9309,38536
9310,38842
9311,46475
9312,22981
9313,40418
9314,32902
9315,41480
9316,24851
9317,21558
9318,38223
9319,32225
9320,30086
9321,35706
9322,36158
9323,21748
9324,24472
9325,33948
9326,31110
9327,45909
9328,44891
9329,45192
9330,35318
9331,21007
9332,31154
9333,40400
9334,29428
9335,40104
9336,18844
9337,18778
9338,34291
9339,29468
9340,30470
9341,20999
9342,34679
9343,23383
9344,44924
9345,42215
9346,31738
9347,23608
9348,45730
9349,40520
9350,24255
9351,21317
9352,26934
9353,28085
9354,27508
9355,39199
9356,22503
9357,33619
9358,34266
9359,40730
9360,33266
9361,42015
9362,19940
9363,21107
9364,32555
9365,30301
9366,27551
9367,38399
9368,38368
9369,36023
9370,40569
9371,21507
9372,24747
9373,18967
9374,26034
9375,24025
9376,32703
9377,29560
9378,19618
9379,45529
9380,26364
9381,20614
9382,42387
9383,22944
9384,41848
9385,25570
9386,35464
9387,24829
9388,27884
9389,32616
9390,31836
9391,25605
9392,28792
9393,21690
9394,28685
9395,32722
9396,29507
9397,28892
9398,34009
9399,34539
9400,20488
9401,21425
9402,43071
9403,26193
9404,45034
9405,39157
9406,33727
9407,29353
9408,37264
9409,31493
9410,21791
9411,27514
9412,31863
9413,44910
9414,25547
9415,25210
9416,43697
9417,26578
9418,31047
9419,37654
9420,46833
9421,40247
9422,34218
9423,20033
9424,39106
9425,26502
9426,32511
9427,43707
9428,37557
9429,44905
9430,43361
9431,28471
9432,37315
9433,46471
9434,35193
9435,20321
9436,32437
9437,46389
9438,20655
9439,45829
9440,43389
9441,19680
9442,27815
9443,42627
9444,28611
9445,30987
9446,42380
9447,28092
9448,24761
9449,22569
9450,41003
9451,21223
9452,36016
9453,22589
9454,46571
9455,32218
9456,47023
9457,47198
9458,46778
9459,24184
9460,30274
9461,34113
9462,35375
9463,32645
9464,33999
9465,41684
9466,31025
9467,19596
9468,34571
9469,46662
9470,44789
9471,44678
9472,39932
9473,23358
9474,46072
9475,45931
9476,26146
9477,41170
9478,33473
9479,39431
9480,32781
9481,38392
9482,33464
9483,33361
9484,36395
9485,32025
9486,45327
9487,22448
9488,32793
9489,30735
9490,20736
9491,40619
9492,19153
9493,36255
9494,47452
9495,29165
9496,47053
9497,23306
9498,32974
9499,30454
9500,42329
9501,28316
9502,24437
9503,36276
9504,21365
9505,45928
9506,27290
9507,45862
9508,22361
9509,44989
9510,41074
9511,29250
9512,37146
9513,25959
9514,26995
9515,47018
9516,43325
9517,41797
9518,41562
9519,43187
9520,24410
9521,38566
9522,22216
9523,37837
9524,43767
9525,34980
9526,19867
9527,34844
9528,35230
9529,20486
9530,29267
9531,33467
9532,45769
9533,42618
9534,40639
9535,34423
9536,30485
9537,40962
9538,46124
9539,25436
9540,33518
9541,37956
9542,29536
9543,30441
9544,23880
